alias,categories_alias,categories_title,coordinates_latitude,coordinates_longitude,display_phone,distance,id,image_url,location_address1,location_address2,location_address3,location_city,location_country,location_state,location_zip_code,name,phone,price,rating,review_count,transactions,url
pho-superbowl-el-cajon-2,['vietnamese'],['Vietnamese'],32.79925,-116.93587,(619) 401-0906,2460.7929985506184,mtsXCkFqr3erAkRiM7vG5A,https://s3-media3.fl.yelpcdn.com/bphoto/6fOlO9Iq6jTFQl8srO8O0g/o.jpg,382 N 2nd St,,,El Cajon,US,CA,92021,Pho Superbowl,+16194010906,$,3.5,234,"['pickup', 'delivery']",https://www.yelp.com/biz/pho-superbowl-el-cajon-2?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pho-ca-dao-and-grill-santee,['vietnamese'],['Vietnamese'],32.8382725,-116.9900866,(619) 334-1990,6837.228854076238,pufcWXqe0Io9iddLEdK4NA,https://s3-media2.fl.yelpcdn.com/bphoto/z4-YZRHeHMCxToG5nikegw/o.jpg,9535 Mission Gorge Rd,Ste A,,Santee,US,CA,92071,Pho Ca Dao & Grill,+16193341990,$,4.0,556,[],https://www.yelp.com/biz/pho-ca-dao-and-grill-santee?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pho-and-grill-international-spring-valley,"['vietnamese', 'salad', 'bbq']","['Vietnamese', 'Salad', 'Barbeque']",32.7482490539551,-116.989814758301,(619) 825-8585,9999.312340298275,7JH-O_Btf_3cI5-7ibsbgw,https://s3-media2.fl.yelpcdn.com/bphoto/oXOHPySzOglrfOZXk3j0-Q/o.jpg,9610 Campo Rd,,,Spring Valley,US,CA,91977,Pho & Grill International,+16198258585,$,4.5,327,[],https://www.yelp.com/biz/pho-and-grill-international-spring-valley?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pho-van-santee-3,"['vietnamese', 'noodles']","['Vietnamese', 'Noodles']",32.83584,-116.98434,(619) 631-7878,6230.992910592057,wSxfswqmKeWi8O2xdHAZOQ,https://s3-media4.fl.yelpcdn.com/bphoto/AVwQCzmIHYlSWKaUvuyMgg/o.jpg,8790 Cuyamaca St,,,Santee,US,CA,92071,Pho Van,+16196317878,$$,4.5,97,[],https://www.yelp.com/biz/pho-van-santee-3?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
hainan-chinese-restaurant-el-cajon-3,"['chinese', 'desserts', 'seafood']","['Chinese', 'Desserts', 'Seafood']",32.8203268,-116.9347967,(619) 328-2239,1295.784073583883,rN9VTIjboffflQkRuY-SOA,https://s3-media2.fl.yelpcdn.com/bphoto/ryneUEMnwRodIkZoHZws1A/o.jpg,1771 N 2nd St,,,El Cajon,US,CA,92021,Hainan Chinese Restaurant,+16193282239,$,4.5,89,[],https://www.yelp.com/biz/hainan-chinese-restaurant-el-cajon-3?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pho-olala-spring-valley,['vietnamese'],['Vietnamese'],32.74725,-116.98675,(619) 337-2334,9882.830013141405,h3JSKSYm253CdQDroA8Jdw,https://s3-media1.fl.yelpcdn.com/bphoto/_FcWn2VCo9DMNI4r2g022Q/o.jpg,9735 Campo Rd,Ste 250,,Spring Valley,US,CA,91977,Pho Olala,+16193372334,$,4.5,143,"['pickup', 'delivery']",https://www.yelp.com/biz/pho-olala-spring-valley?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pholicious-la-mesa,"['vietnamese', 'juicebars', 'soup']","['Vietnamese', 'Juice Bars & Smoothies', 'Soup']",32.7778585112367,-117.011107488395,(619) 667-6602,9468.778879675036,-um98fzlN-pR7ekxvc-Xyg,https://s3-media2.fl.yelpcdn.com/bphoto/YFshbbQWGo9gRFdqn10wfg/o.jpg,5500 Grossmont Center Dr,,,La Mesa,US,CA,91942,Pholicious,+16196676602,$,4.0,39,[],https://www.yelp.com/biz/pholicious-la-mesa?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pho-superbowl-and-tea-station-la-mesa,"['vietnamese', 'coffee']","['Vietnamese', 'Coffee & Tea']",32.7789761153697,-117.016925811768,(619) 469-8984,9899.882410559798,GcGPG_HSUNE8iyWuwMmkhA,https://s3-media1.fl.yelpcdn.com/bphoto/3I1_GFOuMb-B0QUIYsge9A/o.jpg,8342 Pkwy Dr,,,La Mesa,US,CA,91942,Pho SuperBowl & Tea Station,+16194698984,$,3.5,548,[],https://www.yelp.com/biz/pho-superbowl-and-tea-station-la-mesa?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
pholicious-la-mesa-2,"['vietnamese', 'juicebars', 'soup']","['Vietnamese', 'Juice Bars & Smoothies', 'Soup']",32.77968,-117.01103,(619) 667-6602,9417.246117929102,XgPpbpvK-q1yD4QNgFXSzg,,5500 Grossmont Center Dr,,,La Mesa,US,CA,91942,Pholicious,+16196676602,,5.0,1,[],https://www.yelp.com/biz/pholicious-la-mesa-2?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
sab-e-lee-santee,['thai'],['Thai'],32.8381919524622,-116.998938370659,(619) 328-1568,7617.101765998892,Mted3_gWmg4-1hDHHAYSQw,https://s3-media4.fl.yelpcdn.com/bphoto/PBgkQs9O27D9KLRQgikESw/o.jpg,9159 Mission Gorge Rd,,,Santee,US,CA,92071,Sab-E-Lee,+16193281568,$,4.5,465,[],https://www.yelp.com/biz/sab-e-lee-santee?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
chen-golden-palace-el-cajon,['chinese'],['Chinese'],32.800809,-116.9358849,,2350.502693082892,kKgHz3A5LRRRkfZkROne0Q,https://s3-media4.fl.yelpcdn.com/bphoto/WIASlMAElkAkDO0ZWe4ojQ/o.jpg,530 N 2nd St,,,El Cajon,US,CA,92021,Chen Golden Palace,,$,3.5,34,[],https://www.yelp.com/biz/chen-golden-palace-el-cajon?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
china-1968-el-cajon,['chinese'],['Chinese'],32.8078149,-116.9568533,(619) 593-0498,3456.1177266630966,T2EFeulm6HmYp4A8oMXNuQ,https://s3-media3.fl.yelpcdn.com/bphoto/PV-wDNbZ474SB-1vYMLRJw/o.jpg,500 Broadway,,,El Cajon,US,CA,92021,China 1968,+16195930498,$,4.0,334,"['pickup', 'delivery']",https://www.yelp.com/biz/china-1968-el-cajon?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
finest-thai-el-cajon,['thai'],['Thai'],32.8082882317596,-116.958914139426,(619) 588-2271,3653.536161488387,lzefaivYcaLsgdXg8qD0zQ,https://s3-media1.fl.yelpcdn.com/bphoto/urjzLwoJvhCYyIrmP8Qflg/o.jpg,354 Broadway,,,El Cajon,US,CA,92021,Finest Thai,+16195882271,$$,4.0,501,"['pickup', 'delivery']",https://www.yelp.com/biz/finest-thai-el-cajon?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
kung-fu-tea-santee-5,"['bubbletea', 'coffee', 'icecream']","['Bubble Tea', 'Coffee & Tea', 'Ice Cream & Frozen Yogurt']",32.838088,-116.989825,(619) 312-0880,6807.264507764145,vsWkEMrOVKowdgdf6-VhOg,https://s3-media1.fl.yelpcdn.com/bphoto/LyHFedFlw3IncBeyG3Hfcg/o.jpg,9535 Mission Gorge Rd,Ste I,,Santee,US,CA,92071,Kung Fu Tea,+16193120880,$,4.5,192,[],https://www.yelp.com/biz/kung-fu-tea-santee-5?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
trinitea-tea-san-diego-2,"['coffee', 'desserts', 'bubbletea']","['Coffee & Tea', 'Desserts', 'Bubble Tea']",32.8033981323242,-117.01065826416,(619) 337-2670,8483.135247539642,2MZhZUKvYSUEoZgPa7NDtw,https://s3-media3.fl.yelpcdn.com/bphoto/GGL7iJu518cSMRRS5yFn3g/o.jpg,8680 Navajo Rd,Ste 109,,San Diego,US,CA,92119,Trinitea Tea,+16193372670,$,4.0,395,['pickup'],https://www.yelp.com/biz/trinitea-tea-san-diego-2?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
brew-coffee-spot-la-mesa,"['coffee', 'internetcafe', 'sandwiches']","['Coffee & Tea', 'Internet Cafes', 'Sandwiches']",32.78989,-117.02043,(619) 713-6698,9798.72341793729,vqsbuvvn_TdI-WmdHeZAeA,https://s3-media3.fl.yelpcdn.com/bphoto/Am1NKkVyLnknevy8ScR7mA/o.jpg,6101 Lake Murray Blvd,,,La Mesa,US,CA,91942,Brew Coffee Spot,+16197136698,$,4.5,356,[],https://www.yelp.com/biz/brew-coffee-spot-la-mesa?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
phra-ram-9-la-mesa-2,['thai'],['Thai'],32.7470233891197,-116.958806365728,(619) 670-9099,8562.157962867146,PlnTI7fPyQtH2f80ny1LCQ,https://s3-media1.fl.yelpcdn.com/bphoto/ARsOgZFuS0r_uFTQ8Or2eQ/o.jpg,3705 Avocado Blvd,,,La Mesa,US,CA,91941,Phra Ram 9,+16196709099,$$,4.0,228,['pickup'],https://www.yelp.com/biz/phra-ram-9-la-mesa-2?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
beijing-express-la-mesa-2,['chinese'],['Chinese'],32.7509754482019,-117.011677524873,(619) 462-1908,11212.32589813737,TSc9FX6OiKHypFRqIko5fw,https://s3-media2.fl.yelpcdn.com/bphoto/Shy6xcZcja1uWjrZwT17sA/o.jpg,8741 Broadway,,,La Mesa,US,CA,91941,Beijing Express,+16194621908,$,4.0,75,[],https://www.yelp.com/biz/beijing-express-la-mesa-2?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
bite-food-san-diego-san-diego,"['vegan', 'healthmarkets', 'foodstands']","['Vegan', 'Health Markets', 'Food Stands']",32.74681,-117.16058,(858) 226-2250,24220.626750426512,oVdm1itewcpv-Kyv7jLzKg,https://s3-media2.fl.yelpcdn.com/bphoto/qwDGIC98wVuP-oScNg-toA/o.jpg,,,,San Diego,US,CA,92103,Bite Food San Diego,+18582262250,$$,4.5,19,[],https://www.yelp.com/biz/bite-food-san-diego-san-diego?adjust_creative=Wu9gfEkr1Iqmmu5UKQvcJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Wu9gfEkr1Iqmmu5UKQvcJw
